
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e8fd92 l     F .text		 00000010 phone_get_device_vol
01e8fa9c l     F .text		 000000b8 phone_num_play_timer
01e2a002 l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e19aea l     F .text		 00000020 pht
000128e8 l       .bss		 000000dc physics_mem
01ea81b8 l     F .text		 00000040 pll_clock_by_all_limit
01e06de0 l     F .text		 00000184 pns_decode
00006ced l       .data		 00000005 port0
01e7ff4a l     F .text		 00000070 post_ui_msg
01e04948 l       .text		 0000001c pow05_table
01e47c1c l       .text		 0000001c pow10_bit
01e47c00 l       .text		 0000001c pow10_bits
01e47c38 l       .text		 00000040 pow16
01e47c78 l       .text		 00000050 pow20
01e028c0 l       .text		 00000010 pow2_table
01e42a10 l       .text		 00000414 pow2tabn_rq_tab
01e47b7c l       .text		 00000084 pow_4
01e47b6c l       .text		 00000010 pow_res
01e8f6ac l     F .text		 00000024 power_event_to_user
0000b6e4 l       .bss		 00000001 power_reset_src
01e874ba l     F .text		 0000006a power_set_mode
0000af38 l       .bss		 00000004 power_set_mode.cur_mode
00000988 l     F .data		 00000138 power_set_soft_poweroff
0000b6e7 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
0000b844 l       .bss		 00000004 power_wakeup_param
01e20930 l     F .text		 00000038 powerdown_entry
00006f54 l       .data		 00000001 powerdown_timer
01e8bb2e l     F .text		 00000020 poweroff_done
01e90770 l     F .text		 00000024 poweroff_tone_end
01e1a1c4 l       .text		 000003fe prbs9_table0
01e1a5c2 l       .text		 000001ff prbs9_table1
01e42260 l       .text		 00000010 pre_decode
01e3c8b0 l       .text		 00000008 pred
01e55188 l       .text		 00000010 pred_MR122
01e55c94 l       .text		 00000028 pred_fac
01e00eac l       .text		 0000000c pred_sfb_max
01e007fe l     F .text		 000001c2 predictor_decompress_fir_adapt
01e19b0a l     F .text		 0000007a premute
01e42a04 l       .text		 0000000b pretab
0000b340 l       .bss		 00000004 prev_half_msec
00007748 l       .data		 00000002 prev_seqn_number
01e33916 l     F .text		 00000240 print
01e337bc l     F .text		 00000020 printchar
01e33c6e l     F .text		 0000005e printf
01e33f54 l     F .text		 00000002 printf_buf
01e3385e l     F .text		 000000b8 printi
01e337dc l     F .text		 00000082 prints
01ea5672 l       .text		 0000002a product_string
00011b00 l       .bss		 0000076c profile_bredr_pool_hdl
0001226c l       .bss		 00000480 profile_bredr_profile
0000723c l       .data		 00000004 profile_cmd_hdl_str.0
00007240 l       .data		 00000004 profile_cmd_hdl_str.1
00007244 l       .data		 00000004 profile_cmd_hdl_str.4
00007248 l       .data		 00000004 profile_cmd_hdl_str.5
0000724c l       .data		 00000004 profile_cmd_hdl_str.8
00011aac l       .bss		 00000040 profile_l2cap_hdl
01e06fb4 l     F .text		 0000028a program_config_element
000015ec l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
0000150c l     F .data		 00000022 prvCopyDataFromQueue
000016c4 l     F .data		 000000ca prvCopyDataToQueue
00002a06 l     F .data		 00000030 prvDeleteTCB
00002d0e l     F .data		 00000044 prvGetExpectedIdleTime
00002d80 l     F .data		 000000cc prvIdleTask
000015a8 l     F .data		 0000001a prvIsQueueEmpty
00001572 l     F .data		 00000022 prvResetNextTaskUnblockTime
00002394 l     F .data		 00000050 prvSearchForNameWithinSingleList
00001b74 l     F .data		 00000068 prvUnlockQueue
000077d6 l       .data		 00000001 ps_disable_active
00013966 l     F .overlay_amr		 00000030 pseudonoise
00006f58 l       .data		 00000004 puk
000139e8 l     F .overlay_m4a		 00000052 pulse_decode
01e2c6be l     F .text		 0000001a put_bp_info
01e33e6e l     F .text		 00000090 put_buf
01e22e9a l     F .text		 000001d4 put_database
01e2e51a l     F .text		 0000013e put_fat
01e2306e l     F .text		 00000062 put_link_key
01e33e5c l     F .text		 00000012 put_u4hex
01e33efe l     F .text		 00000030 putchar
01e33df2 l     F .text		 00000058 puts
01e38434 l     F .text		 00000232 pvPortMalloc
00001424 l     F .data		 000000a6 pvPortSwitch
01e387c2 l     F .text		 000000f6 pvPortVMallocStack
01e9db18 l       .text		 0000003c pwm_led_breathe_para_table
01ea2bc4 l       .text		 00000008 pwm_led_data
01e9daf0 l       .text		 00000028 pwm_led_double_flash_para_table
01e942f4 l     F .text		 0000002e pwm_led_isr_func
01e7fe06 l     F .text		 00000144 pwm_led_mode_set
01e9da70 l       .text		 00000080 pwm_led_one_flash_para_table
01e1a0b8 l       .text		 00000008 pwr_tb
00012800 l       .bss		 00000004 pxDelayedTaskList
00007a28 l       .data		 00000004 pxEnd
00012804 l       .bss		 00000004 pxOverflowDelayedTaskList
01e3894a l     F .text		 00000054 pxPortInitialiseStack
000126fc l       .bss		 000000a0 pxReadyTasksLists
01e425fc l       .text		 00000088 qc_CD
01e425b8 l       .text		 00000044 qc_nb
01e55250 l       .text		 00000180 qua_gain_code
01e55210 l       .text		 00000040 qua_gain_pitch
01e1c054 l     F .text		 00000036 radio_set_channel
01e1b15a l     F .text		 00000094 radio_set_eninv
01e1b11a l     F .text		 00000040 radio_set_exchg_table
01e81d94 l     F .text		 00000044 ram_protect_close
00013cc2 l     F .overlay_ape		 00000042 range_dec_normalize
00013d78 l     F .overlay_ape		 00000032 range_decode_bits
00013d04 l     F .overlay_ape		 00000074 range_get_symbol
01e82a3c l     F .text		 00000016 read_32
00013264 l     F .overlay_m4a		 00000038 read_callback
00008098 l       .data		 00000002 read_pos
01e2223c l     F .text		 00000010 read_remote_name_handle_register
01e005cc l     F .text		 00000060 readbits_new
01e0079c l     F .text		 00000062 readbits_snew
00007198 l       .data		 00000004 reconnect_after_disconnect
01e06536 l     F .text		 0000046a reconstruct_channel_pair
01e0644e l     F .text		 000000cc reconstruct_single_channel
01e194f0 l     F .text		 00000010 reg_revic_buf_addr
01e34618 l     F .text		 00000096 register_sys_event_handler
00006140 l     F .data		 00000050 release_src_engine
0000b8a8 l       .bss		 00000004 remain_rx_bulk
01e23152 l     F .text		 00000022 remote_dev_company_ioctrl
01e25aec l     F .text		 00000016 remove_avctp_timer
01e2fe26 l     F .text		 0000008e remove_chain
01e166b6 l     F .text		 00000024 remove_esco_link
000137fc l     F .overlay_ape		 000000ea renew_bp_buf
000136bc l     F .overlay_dts		 00000016 renew_dts_bp_buf
000141e0 l     F .overlay_flac		 00000048 renew_flac_bp_buf
01e96f7e l     F .text		 00000436 repair_fun
01e91912 l     F .text		 00000024 repair_open
01e33fcc l     F .text		 00000056 request_irq
00014884 l       .overlay_flac		 00000050 res_fix_tab
01e3dd94 l     F .text		 00000022 reset_bit_stream
01e1183e l     F .text		 000000aa reset_trim_info
01e22598 l     F .text		 00000022 restore_remote_device_info_opt
01e7d198 l     F .text		 00000008 reverse_u16
00007250 l       .data		 00000404 rf
01e2705c l     F .text		 00000022 rfcomm_channel_accept_pn
01e28c38 l     F .text		 000000a0 rfcomm_channel_create
01e26fa0 l     F .text		 0000002e rfcomm_channel_dispatch
01e27006 l     F .text		 00000018 rfcomm_channel_finalize
01e29776 l     F .text		 00000024 rfcomm_channel_for_multiplexer_and_dlci
01e26e3a l     F .text		 0000001c rfcomm_channel_for_rfcomm_cid
01e270bc l     F .text		 00000032 rfcomm_channel_send_credits
01e27220 l     F .text		 000003dc rfcomm_channel_state_machine
01e2979a l     F .text		 00000052 rfcomm_channel_state_machine_2
01e26fce l     F .text		 00000028 rfcomm_emit_channel_closed
01e270ee l     F .text		 00000066 rfcomm_emit_channel_opened
01e2701e l     F .text		 0000003e rfcomm_emit_connection_request
01e27154 l     F .text		 0000005a rfcomm_hand_out_credits
01e28bee l     F .text		 0000004a rfcomm_multiplexer_create_for_addr
01e271d0 l     F .text		 00000050 rfcomm_multiplexer_finalize
01e28bc8 l     F .text		 00000026 rfcomm_multiplexer_for_addr
01e2975a l     F .text		 0000001c rfcomm_multiplexer_for_l2cap_cid
01e271ae l     F .text		 00000022 rfcomm_multiplexer_free
01e275fc l     F .text		 0000003a rfcomm_multiplexer_opened
01e297ec l     F .text		 00000460 rfcomm_packet_handler
01e27636 l     F .text		 000000a8 rfcomm_run
01e26f38 l     F .text		 00000022 rfcomm_send_dm_pf
01e277ea l     F .text		 00000058 rfcomm_send_internal
01e26e66 l     F .text		 000000d2 rfcomm_send_packet_for_multiplexer
01e26f5a l     F .text		 00000022 rfcomm_send_sabm
01e26f7c l     F .text		 00000024 rfcomm_send_ua
01e2707e l     F .text		 0000003e rfcomm_send_uih_msc_rsp
01e228b0 l     F .text		 0000001c rfcomm_service_for_channel
00011964 l       .bss		 00000004 rfcomm_stack
01e1c2b2 l     F .text		 00000164 role_switch_page_scan
01e17692 l     F .text		 0000001c role_switch_req_timeout
01e4b848 l       .text		 00000018 round_tab
01e19a32 l     F .text		 000000b8 roundkeygenerate
000129c8 l       .bss		 00000004 runtime_counter_overflow
01e94ca8 l     F .text		 00000020 rw_cfg_file_close
01e94bac l     F .text		 0000003e rw_cfg_file_open
01e94bea l     F .text		 00000052 rw_cfg_file_read
01e94c96 l     F .text		 00000012 rw_cfg_file_seek
01e94c3c l     F .text		 0000005a rw_cfg_file_write
01e9e780 l       .text		 00000014 rw_file
0000af2e l       .bss		 00000006 rwfile
0000b7c4 l       .bss		 00000004 rx_bit_isr.eom
0000b6da l       .bss		 00000001 rx_bit_isr.follower
0000b6fc l       .bss		 00000002 rx_bit_isr.low_time
0000b898 l       .bss		 00000004 rx_bulk
0000b89c l       .bss		 00000004 rx_bulk_size
0000b8a0 l       .bss		 00000004 rx_bulk_suspend
01e9c674 l       .text		 00000009 sConfigDescriptor
01ea324f l       .text		 00000012 sDeviceDescriptor
01ea3765 l       .text		 00000019 sHIDDescriptor
01ea619e l       .text		 00000033 sHIDReportDesc
01e9c67d l       .text		 00000017 sMassDescriptor
0000b808 l       .bss		 00000004 sample_rate_set
00014934 l       .overlay_flac		 00000040 sample_rate_table
01e00e7c l       .text		 00000030 sample_rates
000148d4 l       .overlay_flac		 00000020 sample_size_table
01e3b0e2 l     F .text		 00000008 saturate
00006d8e l       .data		 00000002 save_dacr32
01e8fed0 l     F .text		 00000078 save_fm_point
0000b6c0 l       .bss		 00000001 save_mode_cnt
0000b6f0 l       .bss		 00000002 save_mode_timer
00004978 l     F .data		 00000018 save_scan_freq_org
01e42418 l       .text		 00000014 sb_limit
01e4242c l       .text		 00000024 sb_nbal
01e7deee l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e7e1ba l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e7df2e l     F .text		 0000028c sbc_analyze_eight_simd
01e7dd9c l     F .text		 00000152 sbc_analyze_four_simd
00004f2c l     F .data		 00000084 sbc_cal_energy
01e7e9b0 l     F .text		 00000058 sbc_calc_scalefactors
01e7ea08 l     F .text		 00000166 sbc_calc_scalefactors_j
01e7d3fe l     F .text		 000003aa sbc_calculate_bits_internal
01e7cbde l     F .text		 00000038 sbc_codec_close
01e7c9da l     F .text		 000001da sbc_codec_decode
01e7cbb4 l     F .text		 0000002a sbc_codec_decode_stop
01e7c936 l     F .text		 000000a4 sbc_codec_encode_frame
01e258b8 l     F .text		 0000008a sbc_codec_init
01e255e8 l     F .text		 00000010 sbc_codec_inused
01e7c84a l     F .text		 000000ec sbc_codec_open
01e25942 l     F .text		 00000004 sbc_codec_start
01e25946 l     F .text		 0000007a sbc_codec_stop
01e44908 l     F .text		 0000003e sbc_decoder_close
01e4474a l     F .text		 00000052 sbc_decoder_get_fmt
01e445ca l     F .text		 00000020 sbc_decoder_open
01e44562 l     F .text		 00000026 sbc_decoder_reset
01e44834 l     F .text		 000000b2 sbc_decoder_run
00007ffc l       .data		 00000004 sbc_decoder_run.frame_len
01e4479c l     F .text		 0000001e sbc_decoder_set_output_channel
01e445f4 l     F .text		 00000092 sbc_decoder_start
01e448e6 l     F .text		 00000022 sbc_decoder_stop
00008104 l       .data		 00000058 sbc_driver
00008084 l       .data		 00000004 sbc_enc.4038
01e7e4b4 l     F .text		 0000001c sbc_enc_process_input_4s_be
01e7e498 l     F .text		 0000001c sbc_enc_process_input_4s_le
01e7e994 l     F .text		 0000001c sbc_enc_process_input_8s_be
01e7e978 l     F .text		 0000001c sbc_enc_process_input_8s_le
01e7dabe l     F .text		 000002da sbc_encode
01e784de l     F .text		 0000000c sbc_encoder_close
01e783da l     F .text		 00000070 sbc_encoder_open
01e7e212 l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e7e4d0 l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e78458 l     F .text		 00000086 sbc_encoder_run
01e7844a l     F .text		 0000000e sbc_encoder_start
00004eec l     F .data		 00000040 sbc_get_bits
01e7d3a6 l     F .text		 00000058 sbc_get_frame_length
00013064 l       .bss		 00000054 sbc_handles
01e7d36e l     F .text		 00000038 sbc_init
01ea6700 l       .text		 00000040 sbc_offset4
01ea6b48 l       .text		 00000080 sbc_offset8
01e44588 l     F .text		 00000004 sbc_output_alloc
01e4458c l     F .text		 0000001e sbc_output_alloc_free_space
01e445aa l     F .text		 00000020 sbc_output_finish
01e44948 l       .text		 0000000c sbc_output_ops
01e7d7a8 l     F .text		 00000316 sbc_pack_frame_internal
01e42eac l       .text		 0000008c sc18_sc09_csdct
01e0fa00 l       .text		 00000100 scale_factor_quant6
01e0fb00 l       .text		 00000200 scale_factor_quant7
01e4b680 l       .text		 00000144 scale_huff
01e0d6a8 l       .text		 00000014 scales_129
01e0d6bc l       .text		 00000618 scales_a_129
01e0dcd4 l       .text		 00000618 scales_b_129
01e0e2ec l       .text		 00000618 scales_c_129
01e0e904 l       .text		 00000618 scales_d_129
01e0ef1c l       .text		 00000618 scales_e_129
01e9d960 l       .text		 0000000c scan_cb
01e90460 l     F .text		 00000066 scan_enter
01e904c6 l     F .text		 00000066 scan_exit
01ea5c0b l       .text		 0000002e scan_parm.133
0000b8ac l       .bss		 00000004 schedule_period
01e21542 l     F .text		 00000024 sco_connection_disconnect
01e27c0c l     F .text		 00000052 sco_connection_setup
01ea2a4f l       .text		 00000004 scsi_mode_sense
0000b9e4 l       .bss		 00000014 sd0_dev
01e94fee l     F .text		 00000008 sd0_dev_detect
0000af40 l       .bss		 000001e4 sd0_dri
01e960a8 l     F .text		 00000014 sd0_isr
01e9c7b4 l       .text		 00000020 sd1_data
0000b9f8 l       .bss		 00000014 sd1_dev
01e94ff6 l     F .text		 00000008 sd1_dev_detect
0000b140 l       .bss		 000001e4 sd1_dri
01e960bc l     F .text		 00000014 sd1_isr
01e9c5e8 l       .text		 00000018 sd1_update
01e9e794 l       .text		 00000020 sd_dev_ops
01e943e6 l     F .text		 000000d4 sd_gpio_init_0
01e94e14 l     F .text		 00000020 sd_set_power
00006f12 l       .data		 00000001 sd_set_power.old_enable
01e2cd90 l     F .text		 0000000e sdfile_close
01e2c844 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e2ca66 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e2cb42 l     F .text		 00000064 sdfile_for_each_dir
01e2d2aa l     F .text		 00000016 sdfile_get_attr
01e2d2c0 l     F .text		 00000024 sdfile_get_attrs
01e2cd6c l     F .text		 00000024 sdfile_get_name
01e2c858 l     F .text		 0000016e sdfile_init
01e2d2e4 l     F .text		 000002ea sdfile_ioctl
01e2cd50 l     F .text		 0000000e sdfile_len
01e2c9c6 l     F .text		 0000004e sdfile_mount
01e2cc12 l     F .text		 00000098 sdfile_open
01e2cb04 l     F .text		 0000003e sdfile_open_app_file
01e2ca7a l     F .text		 0000008a sdfile_open_file_in_dir
01e2cba6 l     F .text		 0000006c sdfile_open_res_file
01e2cd5e l     F .text		 0000000e sdfile_pos
01e2ccaa l     F .text		 0000002c sdfile_read
01e2cfb0 l     F .text		 00000090 sdfile_scan
01e2d040 l     F .text		 00000014 sdfile_scan_release
01e2cd2e l     F .text		 00000022 sdfile_seek
01e2d09c l     F .text		 0000020e sdfile_sel
01e2c7a2 l     F .text		 0000001a sdfile_str_to_upper
01e2c7bc l     F .text		 00000088 sdfile_strcase_cmp
01e2c79c l     F .text		 00000006 sdfile_version
01e2ccd6 l     F .text		 00000058 sdfile_write
01e975d0 l     F .text		 00000010 sdk_meky_check
01e94728 l     F .text		 000000c4 sdmmc_1_clk_detect
01e944ba l     F .text		 0000026e sdmmc_1_port_init
01e2113a l       .text		 0000004f sdp_a2dp_service_data
01e29d86 l     F .text		 0000001c sdp_attribute_list_constains_id
01e2b466 l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e2131e l       .text		 00000046 sdp_avctp_ct_service_data
01e21364 l       .text		 00000043 sdp_avctp_ta_service_data
01e2112a l       .text		 00000010 sdp_bluetooth_base_uuid
01e973b4 l     F .text		 00000032 sdp_callback_remote_type
01e2b2e6 l     F .text		 00000004 sdp_create_error_response
01e2b50e l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e2b542 l     F .text		 0000013e sdp_handle_service_attribute_request
01e2b680 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e2b2ea l     F .text		 0000017c sdp_handle_service_search_request
01e21189 l       .text		 0000004d sdp_hfp_service_data
01e211d6 l       .text		 0000010f sdp_hid_service_data
01e2a186 l     F .text		 0000001a sdp_master_channel_disconnect
01e2b98a l     F .text		 0000032c sdp_master_packet_handler
01e2b83a l     F .text		 00000122 sdp_packet_handler
01e212e5 l       .text		 00000039 sdp_pnp_service_data
01e29ef8 l     F .text		 0000001c sdp_record_contains_UUID128
01e2b276 l     F .text		 00000070 sdp_record_matches_service_search_pattern
01e2b22c l     F .text		 0000004a sdp_release
01e2b228 l     F .text		 00000004 sdp_resume
01e2a352 l     F .text		 0000004e sdp_send_cmd_iotl
01e2a25a l     F .text		 000000f8 sdp_send_service_search_attribute_request
000126ec l       .bss		 00000004 sdp_stack
01e2b224 l     F .text		 00000004 sdp_suspend
01e29c8e l     F .text		 00000034 sdp_traversal_append_remote_attributes
01e29c4c l     F .text		 00000042 sdp_traversal_attributeID_search
01e29f14 l     F .text		 0000003e sdp_traversal_contains_UUID128
01e29de2 l     F .text		 00000068 sdp_traversal_filter_attributes
01e29e4a l     F .text		 00000022 sdp_traversal_get_filtered_size
01e29f52 l     F .text		 00000028 sdp_traversal_match_pattern
01e2a23e l     F .text		 0000001c sdp_try_respond
01e8604e l     F .text		 00000066 sdpg_config
01e95eea l     F .text		 00000012 sdx_clock_critical_enter
01e95efc l     F .text		 00000044 sdx_clock_critical_exit
01e87446 l     F .text		 00000074 sdx_dev_close
01e958e2 l     F .text		 00000014 sdx_dev_deal_with_error
01e94ec2 l     F .text		 0000012c sdx_dev_detect
01e95088 l     F .text		 00000108 sdx_dev_init
01e95d98 l     F .text		 00000116 sdx_dev_ioctl
01e94ffe l     F .text		 00000038 sdx_dev_online
01e95536 l     F .text		 00000300 sdx_dev_open
01e87354 l     F .text		 00000024 sdx_dev_operat_enter
01e87428 l     F .text		 0000001e sdx_dev_operat_exit
01e958f6 l     F .text		 000001f0 sdx_dev_read
01e94e78 l     F .text		 0000004a sdx_dev_send_event
01e95d46 l     F .text		 00000052 sdx_dev_suspend
01e95eae l     F .text		 0000001a sdx_dev_suspend_defer
01e95b56 l     F .text		 000001f0 sdx_dev_write
01e95240 l     F .text		 00000004 sdx_get_hi_jiffies
01e87400 l     F .text		 00000028 sdx_host_close
01e9503c l     F .text		 0000004c sdx_host_init
01e87378 l     F .text		 0000000c sdx_hw_bit_enable
01e87384 l     F .text		 00000018 sdx_hw_close
01e873ce l     F .text		 00000032 sdx_hw_init
01e95244 l     F .text		 00000012 sdx_idle_clk_en
01e95f44 l     F .text		 00000164 sdx_isr
01e95190 l     F .text		 00000012 sdx_mdelay
01e95ec8 l     F .text		 00000022 sdx_operat_timeout
01e95836 l     F .text		 00000036 sdx_os_busy_sem_pend
01e873ca l     F .text		 00000004 sdx_os_sem_clr
01e95036 l     F .text		 00000006 sdx_os_sem_create
01e95f40 l     F .text		 00000004 sdx_os_sem_post
01e951a2 l     F .text		 0000009e sdx_send_command
01e94e34 l     F .text		 00000044 sdx_send_command_isr
01e952c0 l     F .text		 000000c0 sdx_send_command_read_data
01e9586c l     F .text		 00000076 sdx_send_command_read_data_isr
01e95ae6 l     F .text		 00000070 sdx_send_command_write_data_isr
01e8739c l     F .text		 0000002e sdx_set_buad
01e2d69c l     F .text		 00000024 seach_file_by_clust
01e2d678 l     F .text		 00000024 seach_file_by_number
01e2d7ca l     F .text		 00000030 seach_file_by_path
00007f84 l       .data		 00000004 seed
0001329c l     F .overlay_m4a		 00000012 seek_callback
01e95380 l     F .text		 000000f8 send_acmd6_set_width
01e2790a l     F .text		 0000007a send_battery_level
0000aeec l       .bss		 00000001 send_busy
01e95256 l     F .text		 0000006a send_cmd12_stop_card
01e95478 l     F .text		 000000be send_cmd6_set_speed
01e24064 l     F .text		 0000004c send_request
01e23d12 l     F .text		 00000020 send_sco_disconn
01e4455a l       .text		 00000008 seq_num
01e1a100 l       .text		 00000008 seq_num.8765
01e88dfe l     F .text		 0000001a set_address
01e83f5c l     F .text		 00000016 set_async_mode
01e2c698 l     F .text		 00000026 set_bp_info
01e11c48 l     F .text		 0000094a set_bt_trim_mode
01e12e9e l     F .text		 0000000e set_bt_version
01e82aa0 l     F .text		 0000001e set_cardreader_popup
01e25c34 l     F .text		 00000012 set_cmd_pending_bit
01e88e36 l     F .text		 0000001a set_configuration
01e853d8 l     F .text		 0000005e set_descriptor
01e3d5ae l     F .text		 00000002 set_err_info
01e4c904 l     F .text		 00000002 set_err_info.4966
01e3ca9c l     F .text		 00000002 set_err_info.5029
00013340 l     F .overlay_wav		 00000002 set_err_info.5149
000136bc l     F .overlay_flac		 00000002 set_err_info.5178
000137c8 l     F .overlay_ape		 00000002 set_err_info.5199
01e0757c l     F .text		 00000002 set_err_info.5225
0001342a l     F .overlay_amr		 00000002 set_err_info.5366
01e72fee l     F .text		 00000002 set_err_info.5541
01e76c44 l     F .text		 00000010 set_global_gain
01e2a652 l     F .text		 0000008c set_hid_independent_info
01e202f4 l     F .text		 0000001c set_idle_period_slot
01e118e8 l     F .text		 00000048 set_ldo_trim_res
01e2206e l     F .text		 00000044 set_remote_test_flag
01e22294 l     F .text		 00000014 set_stack_exiting
01e3cb26 l     F .text		 0000002a set_step
01e3ca9a l     F .text		 00000002 set_step.5028
00013336 l     F .overlay_wav		 0000000a set_step.5148
00013578 l     F .overlay_flac		 0000001a set_step.5177
000132e6 l     F .overlay_ape		 00000028 set_step.5198
00013428 l     F .overlay_amr		 00000002 set_step.5365
01e72e28 l     F .text		 00000016 set_step.5540
01e8412a l     F .text		 0000002a set_stor_power
01e78d46 l     F .text		 00000030 set_trim_buf
01e42318 l       .text		 00000100 sf_table
01e4290e l       .text		 00000024 sfb_16000_mixed
01e4289f l       .text		 00000027 sfb_16000_short
01e4283b l       .text		 00000016 sfb_22050_long
01e428ea l       .text		 00000024 sfb_22050_mixed
01e42878 l       .text		 00000027 sfb_22050_short
01e42825 l       .text		 00000016 sfb_24000_long
01e428c6 l       .text		 00000024 sfb_24000_mixed
01e42851 l       .text		 00000027 sfb_24000_short
01e42728 l       .text		 00000016 sfb_32000_long
01e427ff l       .text		 00000026 sfb_32000_mixed
01e4278c l       .text		 00000027 sfb_32000_short
01e42712 l       .text		 00000016 sfb_44100_long
01e427d9 l       .text		 00000026 sfb_44100_mixed
01e42765 l       .text		 00000027 sfb_44100_short
01e426fc l       .text		 00000016 sfb_48000_long
01e427b3 l       .text		 00000026 sfb_48000_mixed
01e4273e l       .text		 00000027 sfb_48000_short
01e42932 l       .text		 00000016 sfb_8000_long
01e4296f l       .text		 00000027 sfb_8000_mixed
01e42948 l       .text		 00000027 sfb_8000_short
01e42998 l       .text		 0000006c sfbwidth_table
01e818fe l     F .text		 00000026 sfc_erase
0000af2c l       .bss		 00000001 sfc_is_busy
00000bf8 l     F .data		 00000008 sfc_nop_delay
0000bcd0 l       .bss		 00000050 sfc_norflash_mutex
01e81ad8 l     F .text		 00000010 sfc_read
01e81aca l     F .text		 0000000e sfc_write
01e426dc l       .text		 00000020 sflen_table
01e35cce l     F .text		 000000bc sha256Compute
01e35be8 l     F .text		 000000e6 sha256Final
01e36108 l       .text		 00000028 sha256HashAlgo
01e35f76 l     F .text		 00000050 sha256Init
01e36130 l       .text		 00000009 sha256Oid
01e35a32 l     F .text		 000001b6 sha256ProcessBlock
01e35d8a l     F .text		 00000064 sha256Update
01e3b12c l     F .text		 00000054 shr
01e7c380 l       .text		 000004b0 sin20_sr48k_s8_half
01e47cc8 l       .text		 00000604 sin_tabs
01e93be0 l     F .text		 00000040 sin_tone_open
01ea3120 l       .text		 00000010 sine_16k_normal
01e7509a l     F .text		 00000022 sine_flen
01e74f08 l     F .text		 0000018e sine_fread
01e75096 l     F .text		 00000004 sine_fseek
01e512ac l       .text		 00001000 sine_long_1024
01ea4140 l       .text		 00000020 sine_low_power
01e749e8 l     F .text		 0000008c sine_param_resample
01ea4160 l       .text		 00000020 sine_ring
01e522ac l       .text		 00000200 sine_short_128
01ea3130 l       .text		 00000010 sine_tws_connect_16k
01ea4120 l       .text		 00000020 sine_tws_disconnect_16k
01ea5fb4 l       .text		 00000030 sine_tws_max_volume
01ea78a6 l     F .text		 0000050c single_bank_update_loop
01e33758 l     F .text		 00000026 skip_atoi
01e85fe2 l     F .text		 0000006a sleep_enter_callback
01e8604c l     F .text		 00000002 sleep_exit_callback
0000b6f8 l       .bss		 00000002 slience_timer
01e3bad4 l       .text		 00000080 slope_cos
01e1ab58 l     F .text		 00000036 slot_timer_get
01e1b078 l     F .text		 0000000e slot_timer_get_func
01e1f47a l     F .text		 000000c8 slot_timer_irq_handler
01e1a8c2 l     F .text		 00000030 slot_timer_put
01e1b086 l     F .text		 00000028 slot_timer_reset
01e1abbe l     F .text		 00000016 slot_timer_set
01e1ab8e l     F .text		 00000030 slot_timer_set_ext
00007714 l       .data		 00000001 sniff_num
01e33f88 l     F .text		 00000014 snprintf
0000b6db l       .bss		 00000001 source
01e29da2 l     F .text		 00000040 spd_append_range
01e2b4f0 l     F .text		 0000001e spd_get_filtered_size
000129dc l       .bss		 00000600 spdif_data_buf
01e93510 l     F .text		 00000008 spdif_data_size
01e93518 l     F .text		 00000006 spdif_data_total
01e8e96a l     F .text		 0000004e spdif_dec_close
0000b80c l       .bss		 00000004 spdif_dec_hdl
01e8e802 l     F .text		 000000ee spdif_dec_open
01e93520 l     F .text		 00000016 spdif_dec_read
01e939fc l     F .text		 000001c6 spdif_dec_start
01e8e91c l     F .text		 0000004e spdif_dec_stop
01e9355e l     F .text		 0000002a spdif_dec_write_data
01e8e906 l     F .text		 00000016 spdif_eq_drc_close
01e93588 l     F .text		 00000378 spdif_isr_handler
01e9cb8e l       .text		 000000b4 spdif_key_ad_table
01e9d458 l       .text		 0000017a spdif_key_ir_table
01ea3aac l       .text		 0000001c spdif_sample_rate_table
0000c09c l       .bss		 0000007c spdif_slave_hdl
01e93900 l     F .text		 000000fc spdif_status_check
0000b6df l       .bss		 00000001 spdif_status_check.cnt
01e93bc2 l     F .text		 0000001a spdif_wait_res_handler
0000b6c3 l       .bss		 00000001 speaker_stream_is_open
00000180 l     F .data		 00000048 spi_cs
01e94324 l     F .text		 0000001a spi_disable_for_ota
000008d2 l     F .data		 000000b6 spi_flash_port_unmount
00000852 l     F .data		 0000000e spi_get_port
00000220 l     F .data		 00000054 spi_read_dma
00000274 l     F .data		 00000020 spi_readbyte
0000020c l     F .data		 00000014 spi_readbyte_dma
01e9e728 l       .text		 0000000c spi_regs
000001c8 l     F .data		 00000014 spi_wait_ok
0000029e l     F .data		 00000054 spi_write_dma
00000766 l     F .data		 0000000c spi_write_dma_1bit
000001dc l     F .data		 0000001a spi_writebyte
